0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.5.1
2 info using node@v24.6.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/Documents/USITech/usitech/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i framer-motion
8 verbose argv "i" "framer-motion" "--save-exact"
9 verbose logfile logs-max:10 dir:/Users/admin/Documents/USITech/usitech/npm-cache/_logs/2025-10-05T09_22_44_378Z-
10 verbose logfile /Users/admin/Documents/USITech/usitech/npm-cache/_logs/2025-10-05T09_22_44_378Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest framer-motion@*
15 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
16 http fetch GET 200 https://registry.npmjs.org/framer-motion 449ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
18 silly fetch manifest @emotion/is-prop-valid@*
19 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 102ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
22 silly fetch manifest react@19.1.0
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 81ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6125870 disposed:false
26 silly fetch manifest react-dom@19.1.0
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-dom 92ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:7969230 disposed:false
30 silly placeDep ROOT framer-motion@12.23.22 OK for: usitech@0.1.0 want: *
31 silly fetch manifest motion-dom@^12.23.21
32 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
33 silly fetch manifest motion-utils@^12.23.6
34 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
35 http fetch GET 200 https://registry.npmjs.org/motion-dom 94ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
37 http fetch GET 200 https://registry.npmjs.org/motion-utils 241ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
39 silly fetch manifest picomatch@^3 || ^4
40 silly packumentCache full:https://registry.npmjs.org/picomatch cache-miss
41 http fetch GET 200 https://registry.npmjs.org/picomatch 72ms (cache revalidated)
42 silly packumentCache full:https://registry.npmjs.org/picomatch set size:118818 disposed:false
43 silly placeDep ROOT picomatch@4.0.3 REPLACE for: fdir@6.5.0 want: ^3 || ^4
44 silly placeDep ROOT motion-dom@12.23.21 OK for: framer-motion@12.23.22 want: ^12.23.21
45 silly placeDep ROOT motion-utils@12.23.6 OK for: framer-motion@12.23.22 want: ^12.23.6
46 silly fetch manifest picomatch@^2.3.1
47 silly packumentCache full:https://registry.npmjs.org/picomatch cache-hit
48 silly placeDep node_modules/micromatch picomatch@2.3.1 OK for: micromatch@4.0.8 want: ^2.3.1
49 silly reify mark retired [ '/Users/admin/Documents/USITech/usitech/node_modules/picomatch' ]
50 silly reify mark retired [
50 silly reify   '/Users/admin/Documents/USITech/usitech/node_modules/tinyglobby/node_modules/picomatch'
52 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
52 silly audit   'string.prototype.includes': [ '2.0.1' ],
52 silly audit   'string.prototype.matchall': [ '4.0.12' ],
52 silly audit   'string.prototype.repeat': [ '1.0.0' ],
52 silly audit   'string.prototype.trim': [ '1.2.10' ],
52 silly audit   'string.prototype.trimend': [ '1.0.9' ],
52 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
52 silly audit   'strip-bom': [ '3.0.0' ],
52 silly audit   'strip-json-comments': [ '3.1.1' ],
52 silly audit   'styled-jsx': [ '5.1.6' ],
52 silly audit   'supports-color': [ '7.2.0' ],
52 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
52 silly audit   tailwindcss: [ '4.1.14' ],
52 silly audit   tapable: [ '2.3.0' ],
52 silly audit   tar: [ '7.5.1' ],
52 silly audit   tinyglobby: [ '0.2.15' ],
52 silly audit   'to-regex-range': [ '5.0.1' ],
52 silly audit   'ts-api-utils': [ '2.1.0' ],
52 silly audit   'tsconfig-paths': [ '3.15.0' ],
52 silly audit   tslib: [ '2.8.1' ],
52 silly audit   'type-check': [ '0.4.0' ],
52 silly audit   'typed-array-buffer': [ '1.0.3' ],
52 silly audit   'typed-array-byte-length': [ '1.0.3' ],
52 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
52 silly audit   'typed-array-length': [ '1.0.7' ],
52 silly audit   typescript: [ '5.9.3' ],
52 silly audit   'unbox-primitive': [ '1.1.0' ],
52 silly audit   'undici-types': [ '6.21.0' ],
52 silly audit   'unrs-resolver': [ '1.11.1' ],
52 silly audit   'uri-js': [ '4.4.1' ],
52 silly audit   which: [ '2.0.2' ],
52 silly audit   'which-boxed-primitive': [ '1.1.1' ],
52 silly audit   'which-builtin-type': [ '1.2.1' ],
52 silly audit   'which-collection': [ '1.0.2' ],
52 silly audit   'which-typed-array': [ '1.1.19' ],
52 silly audit   'word-wrap': [ '1.2.5' ],
52 silly audit   yallist: [ '5.0.0' ],
52 silly audit   'yocto-queue': [ '0.1.0' ],
52 silly audit   'framer-motion': [ '12.23.22' ],
52 silly audit   'motion-dom': [ '12.23.21' ],
52 silly audit   'motion-utils': [ '12.23.6' ]
52 silly audit }
53 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
54 http cache motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.23.21.tgz 0ms (cache hit)
55 http cache motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.23.6.tgz 0ms (cache hit)
56 http cache framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.23.22.tgz 0ms (cache hit)
57 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 0ms (cache hit)
58 silly tarball no local data for motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.23.21.tgz. Extracting by manifest.
59 silly tarball no local data for motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.23.6.tgz. Extracting by manifest.
60 silly tarball no local data for framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.23.22.tgz. Extracting by manifest.
61 http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.23.21.tgz 112ms (cache miss)
62 http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.23.6.tgz 270ms (cache miss)
63 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 279ms
64 silly audit report {}
65 http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.23.22.tgz 401ms (cache miss)
66 silly ADD node_modules/motion-utils
67 silly ADD node_modules/motion-dom
68 silly ADD node_modules/framer-motion
69 silly REMOVE node_modules/tinyglobby/node_modules/picomatch
70 silly CHANGE node_modules/picomatch
71 silly ADD node_modules/micromatch/node_modules/picomatch
72 verbose cwd /Users/admin/Documents/USITech/usitech
73 verbose os Darwin 24.3.0
74 verbose node v24.6.0
75 verbose npm  v11.5.1
76 verbose exit 0
77 info ok
